010011111111101011101111111011101010101010001011,01001111,11111010,11101111,11101110,10101010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010111111011110011101110101010101101101010001011,01011111,10111100,11101110,10101010,11011010,10001011
000000111111101110001111111111101110101010001000,00000011,11111011,10001111,11111110,11101010,10001000
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110110011110011100100100010001101001010001011,01011011,00111100,11100100,10001000,11010010,10001011
010110110011110011100100100010000101001010001011,01011011,00111100,11100100,10001000,01010010,10001011
010110110011110111110101100010001111001110101011,01011011,00111101,11110101,10001000,11110011,10101011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001000010100011010100000110110000000101011100,00000100,00101000,11010100,00011011,00000001,01011100
010011111111101011101111111011111110101010001011,01001111,11111010,11101111,11101111,11101010,10001011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000001111111111111010111111111111111100111111101,00000111,11111111,11010111,11111111,11111001,11111101
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000101111010100111110101100011111111100011101111,00010111,10101001,11110101,10001111,11111000,11101111
010111111011110111110101100011101111101110101111,01011111,10111101,11110101,10001110,11111011,10101111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
010000001110101010101110011011101000100000001010,01000000,11101010,10101110,01101110,10001000,00001010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001000010100111010100000110111010000101011100,00000100,00101001,11010100,00011011,10100001,01011100
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001001110101110101111111111111110100010001010,00000100,11101011,10101111,11111111,11101000,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001001110101110101111011011101000100010001010,00000100,11101011,10101111,01101110,10001000,10001010
010110111011110111110101100011001111101110101011,01011011,10111101,11110101,10001100,11111011,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111111011110111110101100011111111101111101111,01011111,10111101,11110101,10001111,11111011,11101111
000011011011101011111110111111111010101011011100,00001101,10111010,11111110,11111111,10101010,11011100
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111101,00000111,11111111,11011111,11111111,11111010,11111101
010111111011110111110111100011101111101110101111,01011111,10111101,11110111,10001110,11111011,10101111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111101110011111111111111111100011111111,00000111,11111011,10011111,11111111,11111000,11111111
010011111111101010101111111011101010101010001011,01001111,11111010,10101111,11101110,10101010,10001011
010011001110101010101111111111111010101010001010,01001100,11101010,10101111,11111111,10101010,10001010
010011111111101010101111111011101110101010001010,01001111,11111010,10101111,11101110,11101010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010011011111101010101111111011101010101010001010,01001101,11111010,10101111,11101110,10101010,10001010
010011011111101110101111111011111110101010001011,01001101,11111011,10101111,11101111,11101010,10001011
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010110110011110011100100100010000101001010001011,01011011,00111100,11100100,10001000,01010010,10001011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000000101110101110001111010111000100100000001000,00000010,11101011,10001111,01011100,01001000,00001000
010110110011100011101100100010001000001010001011,01011011,00111000,11101100,10001000,10000010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111101111111111111010101011111111,00001111,11111111,11101111,11111111,10101010,11111111
010011011111101011101111111011111010101010001010,01001101,11111010,11101111,11101111,10101010,10001010
000000001110100110001111011111101111100001001010,00000000,11101001,10001111,01111110,11111000,01001010
010111000011101011101100101010101000001010001010,01011100,00111010,11101100,10101010,10000010,10001010
010111111011111111111111111011111111101011101111,01011111,10111111,11111111,11101111,11111010,11101111
010011001110101010101111111011111000101010001010,01001100,11101010,10101111,11101111,10001010,10001010
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111101110001111111111111110101010011010,00001111,11111011,10001111,11111111,11101010,10011010
010011111111111111101111111111111110101010011011,01001111,11111111,11101111,11111111,11101010,10011011
000001111111111110010111111111111111100111111111,00000111,11111111,10010111,11111111,11111001,11111111
010011001110101011101110111011111000101010001010,01001100,11101010,11101110,11101111,10001010,10001010
000001111110101110001111111111111111100011111111,00000111,11101011,10001111,11111111,11111000,11111111
000011111111101111101111111111111110101011011111,00001111,11111011,11101111,11111111,11101010,11011111
000011111111101111101111111111111010101011111111,00001111,11111011,11101111,11111111,10101010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001110011110111010101111111111010101011111111,00000111,00111101,11010101,11111111,10101010,11111111
010111111011111011101110111011111010101010001011,01011111,10111110,11101110,11101111,10101010,10001011
010111111011110011111111101011111111101010101011,01011111,10111100,11111111,10101111,11111010,10101011
000011111111111111101111111111111111101010101011,00001111,11111111,11101111,11111111,11111010,10101011
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
000011111111111111101111111111111110101011111011,00001111,11111111,11101111,11111111,11101010,11111011
000000001110101110000110010111110000100001001000,00000000,11101011,10000110,01011111,00001000,01001000
000011111111101111101111111111111010101011011111,00001111,11111011,11101111,11111111,10101010,11011111
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
000011111111101110101111111111101110101010001010,00001111,11111011,10101111,11111110,11101010,10001010
000001111110101110001111111111111110100011001011,00000111,11101011,10001111,11111111,11101000,11001011
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010011001111101011101111111011111010101010011011,01001100,11111010,11101111,11101111,10101010,10011011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000000001110101110001111011111101110100000001010,00000000,11101011,10001111,01111110,11101000,00001010
000011011111101111101111111111111010101011011111,00001101,11111011,11101111,11111111,10101010,11011111
000001111110100110010101011111111111100111111101,00000111,11101001,10010101,01111111,11111001,11111101
